#proc cat nGausRV nGausWV
InsideAcceptance_genPt_30p0_35p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 3 1
InsideAcceptance_genPt_30p0_35p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 3 1
InsideAcceptance_genPt_30p0_35p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18
InsideAcceptance_genPt_30p0_35p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_30p0_35p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_30p0_35p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 3 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_30p0_35p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 3 1
InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 1
InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 2 1
InsideAcceptance_genPt_35p0_45p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18
InsideAcceptance_genPt_35p0_45p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_35p0_45p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_35p0_45p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_35p0_45p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 1
InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 1
InsideAcceptance_genPt_45p0_60p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 3 1
InsideAcceptance_genPt_45p0_60p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_45p0_60p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_60p0_10000p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_5p0_10p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 1
InsideAcceptance_genPt_5p0_10p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_5p0_10p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18
InsideAcceptance_genPt_5p0_10p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_5p0_10p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_5p0_10p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 1
InsideAcceptance_genPt_5p0_10p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 2 InsideAcceptance_genPt_10p0_15p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18
InsideAcceptance_genPt_5p0_10p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_10p0_15p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
InsideAcceptance_genPt_5p0_10p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 3 3
InsideAcceptance_genPt_5p0_10p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 3 2
InsideAcceptance_genPt_5p0_10p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 3 1
InsideAcceptance_genPt_5p0_10p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_5p0_10p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
InsideAcceptance_genPt_60p0_10000p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 2
InsideAcceptance_genPt_60p0_10000p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 3
InsideAcceptance_genPt_60p0_10000p0 recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 2 1
OutsideAcceptance recoPt_0p0_5p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_0p0_5p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_0p0_5p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_10p0_15p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_10p0_15p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_10p0_15p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_15p0_20p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 3 1
OutsideAcceptance recoPt_15p0_20p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 -1
OutsideAcceptance recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_15p0_20p0 recoPt_15p0_20p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
OutsideAcceptance recoPt_20p0_25p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 3 1
OutsideAcceptance recoPt_20p0_25p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 3
OutsideAcceptance recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_20p0_25p0 recoPt_20p0_25p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
OutsideAcceptance recoPt_25p0_30p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 4
OutsideAcceptance recoPt_25p0_30p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 2
OutsideAcceptance recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1 InsideAcceptance_genPt_25p0_30p0 recoPt_25p0_30p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18
OutsideAcceptance recoPt_30p0_35p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 4
OutsideAcceptance recoPt_30p0_35p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 2
OutsideAcceptance recoPt_30p0_35p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 1 3
OutsideAcceptance recoPt_35p0_45p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 1 2
OutsideAcceptance recoPt_35p0_45p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 2
OutsideAcceptance recoPt_35p0_45p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 3 3
OutsideAcceptance recoPt_45p0_60p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 4 1
OutsideAcceptance recoPt_45p0_60p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 2 1
OutsideAcceptance recoPt_45p0_60p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 1 3
OutsideAcceptance recoPt_5p0_10p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_5p0_10p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_5p0_10p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 -1 -1
OutsideAcceptance recoPt_60p0_10000p0_sigmaMoM_decorr_0p01076_0p0165_SigmaMpTTag_0_18 2 1
OutsideAcceptance recoPt_60p0_10000p0_sigmaMoM_decorr_0p0165_0p0332_SigmaMpTTag_0_18 1 1
OutsideAcceptance recoPt_60p0_10000p0_sigmaMoM_decorr_0p0_0p01076_SigmaMpTTag_0_18 1 1
